id,order_id,payment_method,amount,created_at
85,75,credit_card,1900,2018-04-14 07:15:51.837477
86,76,coupon,200,2018-05-08 09:48:07.947724
87,77,credit_card,0,2018-04-08 03:35:22.478759
88,77,bank_transfer,1900,2018-05-07 18:15:43.769348
89,78,bank_transfer,2600,2018-05-06 08:00:43.491275
90,79,credit_card,1800,2018-05-22 13:33:58.071256
91,79,credit_card,900,2018-03-30 05:10:18.150738
92,80,gift_card,300,2018-04-03 06:06:47.108571
93,81,coupon,200,2018-04-07 16:24:21.461884
94,82,credit_card,800,2018-04-05 09:38:40.099788
95,83,credit_card,100,2018-05-22 07:55:01.061912
96,84,bank_transfer,2500,2018-04-11 07:51:15.566970
97,85,bank_transfer,1700,2018-04-29 19:46:18.776243
98,86,coupon,2300,2018-04-14 16:37:30.379140
99,87,gift_card,3000,2018-05-17 20:47:32.110887
100,87,credit_card,2600,2018-05-04 22:32:29.545671
101,88,credit_card,2900,2018-03-30 08:20:46.094705
102,89,bank_transfer,2200,2018-04-06 01:02:13.802143
103,90,bank_transfer,200,2018-04-15 10:49:54.371519
104,91,credit_card,1900,2018-04-10 08:38:46.581837
105,92,bank_transfer,1500,2018-06-01 02:57:24.435408
106,92,coupon,200,2018-04-04 08:25:50.591028
107,93,gift_card,2600,2018-05-15 02:14:52.444260
108,94,coupon,700,2018-04-12 02:55:58.632414
109,95,coupon,2400,2018-04-27 18:52:11.002034
110,96,gift_card,1700,2018-05-02 14:52:30.067618
111,97,bank_transfer,1400,2018-04-26 11:09:26.174912
112,98,bank_transfer,1000,2018-05-07 00:23:27.642261
113,99,credit_card,2400,2018-04-28 21:05:08.076701
